  SceneManagement.cpp
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(477): warning C4018: '<': signed/unsigned mismatch
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(592): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(592): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(599): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(600): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(612): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(613): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(624): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(625): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(628): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(628): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(641): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(642): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(652): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(653): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(664): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(664): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(680): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(680): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(703): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(704): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(711): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(712): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(721): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(722): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(734): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(734): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(747): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(748): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(760): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(760): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(773): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(773): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(784): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(784): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
